id_region,nombre_region,id_comuna,nombre_comuna,2020-03-30,2020-04-01,2020-04-03,2020-04-06,2020-04-08,2020-04-10,2020-04-13,2020-04-15,2020-04-17,2020-04-20,2020-04-24,2020-04-27,2020-05-01,2020-05-04,2020-05-08,2020-05-11,2020-05-15,2020-05-18,2020-05-22,2020-05-25
7,Maule,7408,Yerbas Buenas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,3.0,3.0,5.0,8.0,15.0,18.0
8,Biobio,8101,Concepción,28.0,47.0,53.0,70.0,73.0,81.0,92.0,130.0,142.0,149.0,136.0,139.0,147.0,141.0,159.0,171.0,177.0,184.0,209.0,236.0
8,Biobio,8102,Coronel,0.0,11.0,12.0,13.0,18.0,18.0,18.0,15.0,15.0,15.0,16.0,18.0,21.0,22.0,29.0,30.0,39.0,46.0,56.0,66.0
8,Biobio,8103,Chiguayante,6.0,18.0,26.0,32.0,35.0,40.0,41.0,37.0,39.0,41.0,57.0,58.0,61.0,69.0,71.0,75.0,77.0,84.0,87.0,88.0
8,Biobio,8104,Florida,0.0,0.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0
8,Biobio,8105,Hualqui,2.0,3.0,3.0,7.0,7.0,7.0,8.0,9.0,13.0,15.0,19.0,19.0,20.0,20.0,20.0,21.0,22.0,24.0,27.0,33.0
8,Biobio,8106,Lota,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,9.0,13.0,15.0,24.0,32.0,35.0
8,Biobio,8107,Penco,0.0,1.0,3.0,5.0,5.0,5.0,9.0,11.0,12.0,15.0,17.0,18.0,19.0,20.0,20.0,21.0,22.0,23.0,24.0,26.0
8,Biobio,8108,San Pedro de la Paz,18.0,50.0,56.0,63.0,71.0,73.0,80.0,75.0,75.0,85.0,99.0,99.0,100.0,106.0,109.0,112.0,117.0,119.0,133.0,147.0
8,Biobio,8109,Santa Juana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
8,Biobio,8110,Talcahuano,2.0,23.0,29.0,36.0,45.0,46.0,56.0,82.0,85.0,97.0,90.0,95.0,103.0,109.0,118.0,127.0,136.0,143.0,161.0,167.0
8,Biobio,8111,Tomé,4.0,6.0,9.0,25.0,30.0,30.0,37.0,37.0,37.0,41.0,50.0,50.0,50.0,49.0,50.0,63.0,67.0,71.0,73.0,75.0
8,Biobio,8112,Hualpén,1.0,39.0,50.0,67.0,74.0,83.0,93.0,65.0,70.0,77.0,103.0,104.0,103.0,115.0,120.0,123.0,130.0,133.0,142.0,146.0
8,Biobio,8201,Lebu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0
8,Biobio,8202,Arauco,2.0,5.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,11.0,15.0,15.0,18.0,28.0,34.0
8,Biobio,8203,Cañete,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,9.0
8,Biobio,8204,Contulmo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Biobio,8205,Curanilahue,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,3.0,3.0,4.0,5.0,5.0,5.0
8,Biobio,8206,Los Álamos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0
8,Biobio,8207,Tirúa,0.0,0.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
8,Biobio,8301,Los Ángeles,11.0,15.0,12.0,17.0,22.0,22.0,22.0,25.0,26.0,30.0,31.0,31.0,31.0,31.0,33.0,45.0,71.0,96.0,137.0,160.0
8,Biobio,8302,Antuco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,4.0,4.0
8,Biobio,8303,Cabrero,0.0,0.0,1.0,1.0,1.0,4.0,7.0,8.0,9.0,9.0,13.0,15.0,16.0,16.0,22.0,22.0,23.0,24.0,26.0,26.0
8,Biobio,8304,Laja,1.0,2.0,3.0,5.0,5.0,5.0,6.0,7.0,7.0,7.0,10.0,12.0,12.0,12.0,15.0,24.0,42.0,51.0,54.0,57.0
8,Biobio,8305,Mulchén,2.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,7.0,9.0,10.0,11.0,11.0,11.0
8,Biobio,8306,Nacimiento,1.0,2.0,2.0,2.0,4.0,5.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,12.0,16.0,20.0,21.0,24.0,28.0,32.0
8,Biobio,8307,Negrete,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,9.0,16.0,25.0,27.0
8,Biobio,8308,Quilaco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Biobio,8309,Quilleco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8,Biobio,8310,San Rosendo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0
8,Biobio,8311,Santa Bárbara,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,7.0,13.0,14.0,18.0
8,Biobio,8312,Tucapel,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,7.0
8,Biobio,8313,Yumbel,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,7.0,10.0,14.0,14.0,14.0,14.0,19.0
8,Biobio,8314,Alto Biobío,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,17.0
9,Araucania,9101,Temuco,154.0,225.0,293.0,365.0,407.0,443.0,471.0,506.0,547.0,605.0,644.0,665.0,673.0,683.0,711.0,734.0,752.0,782.0,793.0,812.0
9,Araucania,9102,Carahue,1.0,2.0,2.0,3.0,6.0,6.0,18.0,20.0,22.0,26.0,30.0,31.0,30.0,34.0,35.0,36.0,35.0,36.0,39.0,45.0
9,Araucania,9103,Cunco,0.0,0.0,0.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,6.0,6.0,6.0,7.0,20.0,26.0
9,Araucania,9104,Curarrehue,1.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
9,Araucania,9105,Freire,2.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,7.0,7.0,7.0,7.0,7.0,9.0,19.0,26.0,29.0,40.0
9,Araucania,9106,Galvarino,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,3.0,4.0
9,Araucania,9107,Gorbea,4.0,6.0,7.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,12.0,12.0,12.0,12.0,13.0,13.0,14.0,15.0,17.0,18.0
9,Araucania,9108,Lautaro,2.0,8.0,10.0,16.0,19.0,19.0,22.0,25.0,27.0,30.0,34.0,38.0,38.0,40.0,45.0,53.0,55.0,55.0,56.0,61.0
9,Araucania,9109,Loncoche,2.0,2.0,4.0,4.0,6.0,6.0,6.0,9.0,9.0,9.0,9.0,10.0,18.0,18.0,20.0,20.0,20.0,20.0,21.0,21.0
9,Araucania,9110,Melipeuco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
9,Araucania,9111,Nueva Imperial,0.0,2.0,11.0,16.0,20.0,22.0,25.0,32.0,34.0,37.0,36.0,44.0,47.0,47.0,41.0,44.0,52.0,52.0,52.0,53.0
9,Araucania,9112,Padre Las Casas,9.0,14.0,33.0,44.0,49.0,49.0,49.0,52.0,58.0,71.0,78.0,87.0,98.0,99.0,100.0,101.0,115.0,119.0,127.0,135.0
9,Araucania,9113,Perquenco,1.0,1.0,2.0,1.0,2.0,2.0,3.0,3.0,4.0,6.0,6.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
9,Araucania,9114,Pitrufquén,4.0,6.0,7.0,11.0,12.0,12.0,16.0,18.0,17.0,19.0,19.0,19.0,20.0,20.0,18.0,18.0,18.0,20.0,25.0,33.0
9,Araucania,9115,Pucón,3.0,3.0,3.0,4.0,5.0,5.0,5.0,6.0,10.0,11.0,12.0,14.0,14.0,14.0,16.0,16.0,17.0,18.0,19.0,24.0
9,Araucania,9116,Saavedra,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,8.0,15.0,16.0,24.0,33.0,42.0,52.0,67.0,74.0,80.0,82.0
9,Araucania,9117,Teodoro Schmidt,0.0,4.0,2.0,3.0,3.0,4.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,5.0,5.0,5.0,5.0,7.0,6.0
9,Araucania,9118,Toltén,1.0,3.0,4.0,5.0,7.0,7.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,8.0,8.0,8.0,8.0,8.0,14.0
9,Araucania,9119,Vilcún,4.0,5.0,11.0,18.0,20.0,20.0,24.0,27.0,29.0,37.0,39.0,39.0,44.0,45.0,48.0,50.0,58.0,60.0,63.0,70.0
9,Araucania,9120,Villarrica,1.0,4.0,6.0,11.0,15.0,15.0,18.0,19.0,17.0,18.0,19.0,19.0,20.0,20.0,21.0,22.0,21.0,22.0,22.0,23.0
9,Araucania,9121,Cholchol,1.0,2.0,3.0,2.0,3.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,6.0,6.0,4.0,4.0,5.0,5.0,6.0,6.0
9,Araucania,9201,Angol,7.0,13.0,12.0,15.0,23.0,24.0,28.0,36.0,38.0,51.0,75.0,80.0,106.0,110.0,112.0,118.0,122.0,124.0,127.0,138.0
9,Araucania,9202,Collipulli,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0,3.0,4.0,4.0,6.0,6.0,6.0,7.0,12.0,20.0
9,Araucania,9203,Curacautín,0.0,0.0,0.0,2.0,3.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,5.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0
9,Araucania,9204,Ercilla,0.0,0.0,0.0,0.0,2.0,2.0,3.0,3.0,4.0,7.0,8.0,8.0,10.0,10.0,11.0,11.0,11.0,11.0,11.0,11.0
9,Araucania,9205,Lonquimay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,18.0,31.0,55.0,60.0
9,Araucania,9206,Los Sauces,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
9,Araucania,9207,Lumaco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,6.0,7.0,7.0,7.0,7.0,8.0,8.0
9,Araucania,9208,Purén,0.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,6.0,7.0,7.0,7.0,7.0,7.0
9,Araucania,9209,Renaico,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,2.0,3.0,4.0,4.0,4.0,5.0,12.0,12.0,14.0,16.0,19.0,21.0
9,Araucania,9210,Traiguén,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,5.0,8.0,9.0
9,Araucania,9211,Victoria,5.0,7.0,11.0,12.0,15.0,15.0,15.0,13.0,13.0,28.0,55.0,58.0,70.0,71.0,78.0,78.0,80.0,80.0,81.0,84.0
10,Los Lagos,10101,Puerto Montt,34.0,44.0,25.0,35.0,37.0,39.0,68.0,73.0,76.0,75.0,73.0,73.0,52.0,52.0,52.0,54.0,62.0,63.0,88.0,110.0
10,Los Lagos,10102,Calbuco,4.0,5.0,5.0,5.0,5.0,5.0,7.0,5.0,8.0,6.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0
10,Los Lagos,10103,Cochamó,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,Los Lagos,10104,Fresia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Los Lagos,10105,Frutillar,0.0,0.0,1.0,3.0,3.0,3.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,9.0
10,Los Lagos,10106,Los Muermos,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0
10,Los Lagos,10107,Llanquihue,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,6.0,6.0
10,Los Lagos,10108,Maullín,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,14.0,15.0
10,Los Lagos,10109,Puerto Varas,1.0,1.0,2.0,4.0,3.0,3.0,6.0,7.0,8.0,8.0,9.0,9.0,9.0,8.0,8.0,8.0,8.0,9.0,11.0,15.0
10,Los Lagos,10201,Castro,1.0,1.0,1.0,4.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,7.0,7.0,8.0,8.0,8.0,8.0
10,Los Lagos,10202,Ancud,0.0,0.0,0.0,0.0,2.0,3.0,3.0,3.0,3.0,8.0,9.0,9.0,10.0,15.0,23.0,48.0,60.0,66.0,83.0,83.0
10,Los Lagos,10203,Chonchi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Los Lagos,10204,Curaco de Vélez,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Los Lagos,10205,Dalcahue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0
10,Los Lagos,10206,Puqueldón,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Los Lagos,10207,Queilén,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Los Lagos,10208,Quellón,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,Los Lagos,10209,Quemchi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0
10,Los Lagos,10210,Quinchao,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,Los Lagos,10301,Osorno,66.0,120.0,163.0,190.0,207.0,220.0,232.0,241.0,249.0,265.0,278.0,282.0,306.0,315.0,320.0,324.0,340.0,341.0,343.0,343.0
10,Los Lagos,10302,Puerto Octay,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,4.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0
10,Los Lagos,10303,Purranque,0.0,1.0,5.0,5.0,11.0,16.0,16.0,16.0,16.0,16.0,17.0,17.0,19.0,23.0,27.0,27.0,30.0,30.0,32.0,35.0
10,Los Lagos,10304,Puyehue,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,4.0,4.0,6.0,6.0,6.0,6.0,7.0,7.0
10,Los Lagos,10305,Río Negro,0.0,0.0,1.0,1.0,1.0,2.0,3.0,3.0,4.0,4.0,5.0,5.0,10.0,13.0,18.0,19.0,25.0,25.0,26.0,27.0
10,Los Lagos,10306,San Juan de la Costa,0.0,0.0,0.0,7.0,11.0,11.0,14.0,13.0,15.0,16.0,22.0,24.0,26.0,29.0,27.0,32.0,34.0,34.0,34.0,34.0
10,Los Lagos,10307,San Pablo,1.0,1.0,2.0,2.0,6.0,6.0,6.0,6.0,6.0,8.0,8.0,8.0,9.0,10.0,9.0,9.0,9.0,10.0,10.0,12.0
10,Los Lagos,10401,Chaitén,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,Los Lagos,10402,Futaleufú,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
10,Los Lagos,10403,Hualaihué,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
10,Los Lagos,10404,Palena,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Aisen,11101,Coyhaique,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,5.0
11,Aisen,11102,Lago Verde,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Aisen,11201,Aisén,1.0,,4.0,5.0,4.0,4.0,4.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
11,Aisen,11202,Cisnes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Aisen,11203,Guaitecas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Aisen,11301,Cochrane,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Aisen,11302,O'Higgins,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Aisen,11303,Tortel,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Aisen,11401,Chile Chico,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
11,Aisen,11402,Río Ibáñez,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Magallanes y la Antartica Chilena,12101,Punta Arenas,29.0,87.0,143.0,203.0,207.0,299.0,387.0,416.0,470.0,516.0,581.0,623.0,685.0,744.0,825.0,858.0,893.0,925.0,945.0,968.0
12,Magallanes y la Antartica Chilena,12102,Laguna Blanca,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
12,Magallanes y la Antartica Chilena,12103,Río Verde,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Magallanes y la Antartica Chilena,12104,San Gregorio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0
12,Magallanes y la Antartica Chilena,12201,Cabo de Hornos,5.0,6.0,6.0,10.0,11.0,13.0,18.0,18.0,18.0,17.0,17.0,19.0,19.0,19.0,19.0,20.0,20.0,20.0,21.0,22.0
12,Magallanes y la Antartica Chilena,12202,Antártica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Magallanes y la Antartica Chilena,12301,Porvenir,0.0,2.0,2.0,3.0,3.0,3.0,4.0,4.0,5.0,8.0,8.0,8.0,8.0,8.0,9.0,9.0,9.0,9.0,9.0,9.0
12,Magallanes y la Antartica Chilena,12302,Primavera,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12,Magallanes y la Antartica Chilena,12303,Timaukel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Magallanes y la Antartica Chilena,12401,Natales,1.0,4.0,5.0,5.0,5.0,6.0,6.0,6.0,7.0,6.0,7.0,8.0,8.0,8.0,9.0,9.0,9.0,11.0,12.0,12.0
12,Magallanes y la Antartica Chilena,12402,Torres del Paine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
13,Region Metropolitana,13101,Santiago,127.0,156.0,173.0,234.0,271.0,321.0,375.0,404.0,463.0,500.0,608.0,700.0,980.0,1294.0,1666.0,1873.0,2627.0,2961.0,3935.0,4618.0
13,Region Metropolitana,13102,Cerrillos,3.0,4.0,4.0,5.0,11.0,21.0,29.0,39.0,48.0,53.0,66.0,80.0,129.0,241.0,308.0,329.0,432.0,485.0,639.0,758.0
13,Region Metropolitana,13103,Cerro Navia,19.0,21.0,26.0,31.0,36.0,42.0,57.0,65.0,79.0,99.0,118.0,135.0,179.0,227.0,284.0,387.0,476.0,541.0,851.0,993.0
13,Region Metropolitana,13104,Conchalí,14.0,18.0,22.0,32.0,38.0,47.0,52.0,56.0,64.0,80.0,98.0,113.0,187.0,295.0,406.0,470.0,626.0,708.0,1063.0,1370.0
13,Region Metropolitana,13105,El Bosque,18.0,28.0,35.0,37.0,46.0,64.0,83.0,93.0,107.0,127.0,145.0,177.0,236.0,275.0,377.0,439.0,612.0,728.0,1026.0,1164.0
13,Region Metropolitana,13106,Estación Central,16.0,22.0,25.0,36.0,41.0,61.0,71.0,89.0,101.0,120.0,162.0,207.0,341.0,447.0,578.0,679.0,954.0,1100.0,1466.0,1700.0
13,Region Metropolitana,13107,Huechuraba,17.0,19.0,22.0,32.0,35.0,38.0,48.0,53.0,59.0,66.0,77.0,82.0,113.0,150.0,220.0,263.0,375.0,413.0,669.0,840.0
13,Region Metropolitana,13108,Independencia,15.0,17.0,22.0,26.0,31.0,37.0,52.0,60.0,80.0,115.0,196.0,246.0,431.0,594.0,836.0,992.0,1199.0,1330.0,1699.0,1984.0
13,Region Metropolitana,13109,La Cisterna,10.0,12.0,12.0,20.0,26.0,34.0,39.0,45.0,47.0,61.0,73.0,84.0,122.0,143.0,205.0,251.0,348.0,427.0,646.0,719.0
13,Region Metropolitana,13110,La Florida,43.0,58.0,67.0,91.0,103.0,126.0,165.0,176.0,211.0,231.0,282.0,328.0,428.0,578.0,824.0,1071.0,1538.0,1887.0,2514.0,3256.0
13,Region Metropolitana,13111,La Granja,5.0,8.0,16.0,24.0,26.0,36.0,46.0,51.0,60.0,69.0,80.0,95.0,138.0,193.0,276.0,348.0,635.0,800.0,1260.0,1769.0
13,Region Metropolitana,13112,La Pintana,2.0,10.0,13.0,18.0,25.0,39.0,55.0,70.0,88.0,107.0,128.0,195.0,269.0,345.0,483.0,561.0,840.0,1067.0,1432.0,1804.0
13,Region Metropolitana,13113,La Reina,24.0,26.0,30.0,35.0,44.0,52.0,54.0,56.0,59.0,62.0,65.0,84.0,108.0,136.0,173.0,195.0,247.0,294.0,384.0,485.0
13,Region Metropolitana,13114,Las Condes,181.0,208.0,224.0,258.0,266.0,281.0,296.0,306.0,320.0,326.0,346.0,355.0,409.0,477.0,626.0,738.0,961.0,1084.0,1439.0,1765.0
13,Region Metropolitana,13115,Lo Barnechea,68.0,78.0,85.0,97.0,105.0,110.0,116.0,125.0,144.0,157.0,170.0,194.0,238.0,273.0,381.0,422.0,520.0,576.0,742.0,892.0
13,Region Metropolitana,13116,Lo Espejo,4.0,7.0,9.0,15.0,23.0,34.0,48.0,56.0,60.0,67.0,80.0,100.0,130.0,162.0,222.0,258.0,423.0,525.0,788.0,895.0
13,Region Metropolitana,13117,Lo Prado,14.0,18.0,20.0,25.0,32.0,35.0,43.0,47.0,62.0,75.0,88.0,111.0,170.0,210.0,258.0,329.0,390.0,435.0,617.0,721.0
13,Region Metropolitana,13118,Macul,10.0,15.0,23.0,34.0,37.0,43.0,49.0,51.0,57.0,64.0,89.0,110.0,136.0,181.0,272.0,336.0,524.0,671.0,949.0,1157.0
13,Region Metropolitana,13119,Maipú,43.0,55.0,64.0,83.0,106.0,167.0,203.0,241.0,284.0,312.0,364.0,399.0,480.0,580.0,718.0,844.0,1212.0,1347.0,2000.0,2537.0
13,Region Metropolitana,13120,Ñuñoa,67.0,84.0,93.0,107.0,118.0,155.0,171.0,188.0,217.0,240.0,269.0,291.0,329.0,365.0,435.0,480.0,692.0,792.0,1091.0,1315.0
13,Region Metropolitana,13121,Pedro Aguirre Cerda,7.0,13.0,13.0,16.0,19.0,36.0,54.0,70.0,78.0,89.0,109.0,129.0,180.0,229.0,294.0,349.0,525.0,657.0,890.0,994.0
13,Region Metropolitana,13122,Peñalolén,31.0,46.0,54.0,65.0,78.0,98.0,131.0,137.0,162.0,187.0,209.0,254.0,322.0,404.0,570.0,779.0,1157.0,1469.0,2160.0,2878.0
13,Region Metropolitana,13123,Providencia,82.0,87.0,94.0,104.0,115.0,129.0,136.0,147.0,164.0,180.0,196.0,200.0,226.0,250.0,309.0,372.0,472.0,520.0,706.0,846.0
