fecha,id_region,nombre_region,casos_totales,casos_nuevos,casos_nuevos_sintomas,casos_nuevos_nosintomas,fallecidos_totales,fallecidos_nuevos,recuperados_totales,recuperados_nuevos
2020-05-20,12,Magallanes,977,5,5.0,0.0,18,1,0,0
2020-03-24,15,Arica y Parinacota,2,0,,,0,0,0,0
2020-03-24,1,Tarapacá,4,3,,,0,0,0,0
2020-03-24,2,Antofagasta,13,2,,,0,0,0,0
2020-03-24,3,Atacama,1,0,,,0,0,0,0
2020-03-24,4,Coquimbo,11,5,,,0,0,0,0
2020-03-24,5,Valparaíso,25,6,,,0,0,0,0
2020-03-24,13,Metropolitana,540,81,,,0,0,0,0
2020-03-24,6,O’Higgins,9,1,,,0,0,0,0
2020-03-24,7,Maule,29,1,,,0,0,0,0
2020-03-24,16,Ñuble,105,24,,,0,0,0,0
2020-03-24,8,Biobío,73,27,,,0,0,0,0
2020-03-24,9,Araucanía,59,19,,,0,0,0,0
2020-03-24,14,Los Ríos,6,2,,,0,0,0,0
2020-03-24,10,Los Lagos,36,3,,,0,0,0,0
2020-03-24,11,Aysén,1,0,,,0,0,0,0
2020-03-24,12,Magallanes,8,2,,,0,0,0,0
2020-03-31,15,Arica y Parinacota,6,0,,,0,0,0,0
2020-03-31,1,Tarapacá,10,2,,,0,0,0,0
2020-03-31,2,Antofagasta,35,0,,,0,0,0,0
2020-03-31,3,Atacama,2,0,,,0,0,0,0
2020-03-31,4,Coquimbo,28,1,,,0,0,0,0
2020-03-31,5,Valparaíso,115,7,,,1,1,0,0
2020-03-31,13,Metropolitana,1420,125,,,4,1,0,0
2020-03-31,6,O’Higgins,23,2,,,0,0,0,0
2020-03-31,7,Maule,62,8,,,1,0,0,0
2020-03-31,16,Ñuble,245,16,,,0,0,0,0
2020-03-31,8,Biobío,216,15,,,2,0,0,0
2020-03-31,9,Araucanía,302,55,,,4,2,0,0
2020-03-31,14,Los Ríos,58,11,,,0,0,0,0
2020-03-31,10,Los Lagos,151,23,,,0,0,0,0
2020-03-31,11,Aysén,2,0,,,0,0,0,0
2020-03-31,12,Magallanes,63,24,,,0,0,0,0
2020-03-12,15,Arica y Parinacota,0,0,,,0,0,0,0
2020-03-12,1,Tarapacá,0,0,,,0,0,0,0
2020-03-12,2,Antofagasta,0,0,,,0,0,0,0
2020-03-12,3,Atacama,0,0,,,0,0,0,0
2020-03-12,4,Coquimbo,0,0,,,0,0,0,0
2020-03-12,5,Valparaíso,0,0,,,0,0,0,0
2020-03-12,13,Metropolitana,23,9,,,0,0,0,0
2020-03-12,6,O’Higgins,0,0,,,0,0,0,0
2020-03-12,7,Maule,7,0,,,0,0,0,0
2020-03-12,16,Ñuble,1,1,,,0,0,0,0
2020-03-12,8,Biobío,1,0,,,0,0,0,0
2020-03-12,9,Araucanía,0,0,,,0,0,0,0
2020-03-12,14,Los Ríos,0,0,,,0,0,0,0
2020-03-12,10,Los Lagos,1,0,,,0,0,0,0
2020-03-12,11,Aysén,0,0,,,0,0,0,0
2020-03-12,12,Magallanes,0,0,,,0,0,0,0
2020-03-15,15,Arica y Parinacota,0,0,,,0,0,0,0
2020-03-15,1,Tarapacá,0,0,,,0,0,0,0
2020-03-15,2,Antofagasta,2,0,,,0,0,0,0
2020-03-15,3,Atacama,1,0,,,0,0,0,0
2020-03-15,4,Coquimbo,0,0,,,0,0,0,0
2020-03-15,5,Valparaíso,0,0,,,0,0,0,0
2020-03-15,13,Metropolitana,54,14,,,0,0,0,0
2020-03-15,6,O’Higgins,0,0,,,0,0,0,0
2020-03-15,7,Maule,9,0,,,0,0,0,0
2020-03-15,16,Ñuble,4,0,,,0,0,0,0
2020-03-15,8,Biobío,3,0,,,0,0,0,0
2020-03-15,9,Araucanía,0,0,,,0,0,0,0
2020-03-15,14,Los Ríos,0,0,,,0,0,0,0
2020-03-15,10,Los Lagos,1,0,,,0,0,0,0
2020-03-15,11,Aysén,1,0,,,0,0,0,0
2020-03-15,12,Magallanes,0,0,,,0,0,0,0
2020-04-17,15,Arica y Parinacota,134,5,,,2,1,0,0
2020-04-17,1,Tarapacá,73,7,,,0,0,0,0
2020-04-17,2,Antofagasta,211,19,,,1,0,0,0
2020-04-17,3,Atacama,13,0,,,0,0,0,0
2020-04-17,4,Coquimbo,68,0,,,0,0,0,0
2020-04-17,5,Valparaíso,345,15,,,4,0,0,0
2020-04-17,13,Metropolitana,4915,233,,,51,3,0,0
2020-04-17,6,O’Higgins,55,1,,,0,0,0,0
2020-04-17,7,Maule,223,56,,,7,3,0,0
2020-04-17,16,Ñuble,656,17,,,11,1,0,0
2020-04-17,8,Biobío,578,19,,,3,1,0,0
2020-04-17,9,Araucanía,907,25,,,22,1,0,0
2020-04-17,14,Los Ríos,154,1,,,3,0,0,0
2020-04-17,10,Los Lagos,412,13,,,6,1,0,0
2020-04-17,11,Aysén,7,0,,,0,0,0,0
2020-04-17,12,Magallanes,501,34,,,6,0,0,0
2020-03-16,15,Arica y Parinacota,0,0,,,0,0,0,0
2020-03-16,1,Tarapacá,0,0,,,0,0,0,0
2020-03-16,2,Antofagasta,2,0,,,0,0,0,0
2020-03-16,3,Atacama,1,0,,,0,0,0,0
2020-03-16,4,Coquimbo,0,0,,,0,0,0,0
2020-03-16,5,Valparaíso,1,1,,,0,0,0,0
2020-03-16,13,Metropolitana,123,69,,,0,0,0,0
2020-03-16,6,O’Higgins,0,0,,,0,0,0,0
2020-03-16,7,Maule,9,0,,,0,0,0,0
2020-03-16,16,Ñuble,12,8,,,0,0,0,0
2020-03-16,8,Biobío,4,1,,,0,0,0,0
2020-03-16,9,Araucanía,1,1,,,0,0,0,0
2020-03-16,14,Los Ríos,1,1,,,0,0,0,0
2020-03-16,10,Los Lagos,1,0,,,0,0,0,0
2020-03-16,11,Aysén,1,0,,,0,0,0,0
2020-03-16,12,Magallanes,0,0,,,0,0,0,0
2020-04-19,15,Arica y Parinacota,145,3,,,2,0,0,0
2020-04-19,1,Tarapacá,90,9,,,0,0,0,0
2020-04-19,2,Antofagasta,249,23,,,1,0,0,0
2020-04-19,3,Atacama,13,0,,,0,0,0,0
2020-04-19,4,Coquimbo,68,0,,,0,0,0,0
2020-04-19,5,Valparaíso,381,22,,,5,1,0,0
2020-04-19,13,Metropolitana,5381,189,,,63,5,0,0
2020-04-19,6,O’Higgins,55,0,,,0,0,0,0
2020-04-19,7,Maule,302,26,,,8,0,0,0
2020-04-19,16,Ñuble,678,11,,,13,1,0,0
2020-04-19,8,Biobío,616,10,,,3,0,0,0
2020-04-19,9,Araucanía,972,28,,,23,0,0,0
2020-04-19,14,Los Ríos,157,1,,,3,0,0,0
2020-04-19,10,Los Lagos,421,5,,,6,0,0,0
2020-04-19,11,Aysén,7,0,,,0,0,0,0
2020-04-19,12,Magallanes,553,31,,,6,0,0,0
2020-05-15,15,Arica y Parinacota,368,5,5.0,0.0,7,0,0,0
2020-05-15,1,Tarapacá,779,97,75.0,22.0,2,1,0,0
2020-05-15,2,Antofagasta,1331,54,38.0,16.0,12,1,0,0
2020-05-15,3,Atacama,143,3,2.0,1.0,0,0,0,0
2020-05-15,4,Coquimbo,180,15,5.0,10.0,1,0,0,0
2020-05-15,5,Valparaíso,1312,99,66.0,33.0,27,2,0,0
2020-05-15,13,Metropolitana,29276,2060,1793.0,267.0,221,19,0,0
2020-05-15,6,O’Higgins,323,28,22.0,6.0,5,1,0,0
2020-05-15,7,Maule,540,21,14.0,7.0,14,0,0,0
2020-05-15,16,Ñuble,885,36,30.0,6.0,20,0,0,0
2020-05-15,8,Biobío,1036,41,32.0,9.0,9,0,0,0
2020-05-15,9,Araucanía,1564,28,18.0,10.0,43,2,0,0
2020-05-15,14,Los Ríos,219,5,4.0,1.0,6,0,0,0
2020-05-15,10,Los Lagos,641,8,6.0,2.0,11,0,0,0
2020-05-15,11,Aysén,8,0,0.0,0.0,0,0,0,0
2020-05-15,12,Magallanes,937,2,2.0,0.0,16,0,0,0
2020-04-30,15,Arica y Parinacota,279,7,2.0,5.0,4,0,0,0
2020-04-30,1,Tarapacá,198,15,15.0,0.0,1,0,0,0
2020-04-30,2,Antofagasta,546,32,27.0,5.0,5,1,0,0
2020-04-30,3,Atacama,43,1,1.0,0.0,0,0,0,0
2020-04-30,4,Coquimbo,76,0,0.0,0.0,0,0,0,0
2020-04-30,5,Valparaíso,559,33,28.0,5.0,12,0,0,0
2020-04-30,13,Metropolitana,9625,986,650.0,86.0,110,6,0,0
2020-04-30,6,O’Higgins,108,4,3.0,1.0,1,0,0,0
2020-04-30,7,Maule,393,1,0.0,1.0,13,0,0,0
2020-04-30,16,Ñuble,768,7,7.0,0.0,14,0,0,0
2020-04-30,8,Biobío,727,8,6.0,2.0,7,0,0,0
2020-04-30,9,Araucanía,1293,20,18.0,2.0,35,3,0,0
2020-04-30,14,Los Ríos,189,7,7.0,0.0,4,0,0,0
2020-04-30,10,Los Lagos,487,6,5.0,1.0,10,1,0,0
2020-04-30,11,Aysén,7,0,0.0,0.0,0,0,0,0
2020-04-30,12,Magallanes,725,11,11.0,0.0,11,0,0,0
2020-03-11,15,Arica y Parinacota,0,0,,,0,0,0,0
2020-03-11,1,Tarapacá,0,0,,,0,0,0,0
2020-03-11,2,Antofagasta,0,0,,,0,0,0,0
2020-03-11,3,Atacama,0,0,,,0,0,0,0
2020-03-11,4,Coquimbo,0,0,,,0,0,0,0
2020-03-11,5,Valparaíso,0,0,,,0,0,0,0
2020-03-11,13,Metropolitana,14,4,,,0,0,0,0
2020-03-11,6,O’Higgins,0,0,,,0,0,0,0
2020-03-11,7,Maule,7,2,,,0,0,0,0
2020-03-11,16,Ñuble,0,0,,,0,0,0,0
2020-03-11,8,Biobío,1,0,,,0,0,0,0
2020-03-11,9,Araucanía,0,0,,,0,0,0,0
2020-03-11,14,Los Ríos,0,0,,,0,0,0,0
2020-03-11,10,Los Lagos,1,0,,,0,0,0,0
2020-03-11,11,Aysén,0,0,,,0,0,0,0
2020-03-11,12,Magallanes,0,0,,,0,0,0,0
2020-03-05,15,Arica y Parinacota,0,0,,,0,0,0,0
2020-03-05,1,Tarapacá,0,0,,,0,0,0,0
2020-03-05,2,Antofagasta,0,0,,,0,0,0,0
2020-03-05,3,Atacama,0,0,,,0,0,0,0
2020-03-05,4,Coquimbo,0,0,,,0,0,0,0
2020-03-05,5,Valparaíso,0,0,,,0,0,0,0
2020-03-05,13,Metropolitana,2,1,,,0,0,0,0
2020-03-05,6,O’Higgins,0,0,,,0,0,0,0
2020-03-05,7,Maule,2,0,,,0,0,0,0
2020-03-05,16,Ñuble,0,0,,,0,0,0,0
2020-03-05,8,Biobío,0,0,,,0,0,0,0
2020-03-05,9,Araucanía,0,0,,,0,0,0,0
2020-03-05,14,Los Ríos,0,0,,,0,0,0,0
2020-03-05,10,Los Lagos,0,0,,,0,0,0,0
2020-03-05,11,Aysén,0,0,,,0,0,0,0
2020-03-05,12,Magallanes,0,0,,,0,0,0,0
2020-05-04,15,Arica y Parinacota,308,0,0.0,0.0,4,0,0,0
2020-05-04,1,Tarapacá,295,23,16.0,7.0,1,0,0,0
2020-05-04,2,Antofagasta,760,20,14.0,6.0,7,0,0,0
2020-05-04,3,Atacama,70,3,2.0,1.0,0,0,0,0
2020-05-04,4,Coquimbo,91,3,1.0,2.0,0,0,0,0
2020-05-04,5,Valparaíso,656,18,18.0,0.0,13,0,0,0
2020-05-04,13,Metropolitana,13528,872,790.0,82.0,143,8,0,0
2020-05-04,6,O’Higgins,131,6,6.0,0.0,3,0,0,0
2020-05-04,7,Maule,399,2,2.0,0.0,13,0,0,0
2020-05-04,16,Ñuble,787,1,0.0,1.0,17,1,0,0
2020-05-04,8,Biobío,762,3,3.0,0.0,8,1,0,0
2020-05-04,9,Araucanía,1331,3,1.0,2.0,36,0,0,0
2020-05-04,14,Los Ríos,199,1,1.0,0.0,4,0,0,0
2020-05-04,10,Los Lagos,524,7,5.0,2.0,10,0,0,0
2020-05-04,11,Aysén,7,0,0.0,0.0,0,0,0,0
2020-05-04,12,Magallanes,795,18,17.0,1.0,11,0,0,0
2020-03-09,15,Arica y Parinacota,0,0,,,0,0,0,0
2020-03-09,1,Tarapacá,0,0,,,0,0,0,0
2020-03-09,2,Antofagasta,0,0,,,0,0,0,0
2020-03-09,3,Atacama,0,0,,,0,0,0,0
2020-03-09,4,Coquimbo,0,0,,,0,0,0,0
2020-03-09,5,Valparaíso,0,0,,,0,0,0,0
2020-03-09,13,Metropolitana,7,1,,,0,0,0,0
2020-03-09,6,O’Higgins,0,0,,,0,0,0,0
2020-03-09,7,Maule,4,1,,,0,0,0,0
2020-03-09,16,Ñuble,0,0,,,0,0,0,0
2020-03-09,8,Biobío,1,1,,,0,0,0,0
2020-03-09,9,Araucanía,0,0,,,0,0,0,0
2020-03-09,14,Los Ríos,0,0,,,0,0,0,0
2020-03-09,10,Los Lagos,1,0,,,0,0,0,0
2020-03-09,11,Aysén,0,0,,,0,0,0,0
2020-03-09,12,Magallanes,0,0,,,0,0,0,0
2020-05-19,15,Arica y Parinacota,422,24,21.0,3.0,7,0,0,0
2020-05-19,1,Tarapacá,1109,53,40.0,13.0,4,0,0,0
2020-05-19,2,Antofagasta,1648,59,43.0,16.0,16,2,0,0
2020-05-19,3,Atacama,158,1,1.0,0.0,0,0,0,0
2020-05-19,4,Coquimbo,239,27,21.0,6.0,2,0,0,0
2020-05-19,5,Valparaíso,1639,86,72.0,14.0,32,2,0,0
2020-05-19,13,Metropolitana,37591,3140,2802.0,338.0,318,24,0,0
2020-05-19,6,O’Higgins,442,24,13.0,11.0,7,1,0,0
2020-05-19,7,Maule,640,38,33.0,5.0,14,0,0,0
2020-05-19,16,Ñuble,988,3,3.0,0.0,21,0,0,0
2020-05-19,8,Biobío,1172,28,25.0,3.0,9,0,0,0
2020-05-19,9,Araucanía,1666,27,18.0,9.0,44,0,0,0
2020-05-19,14,Los Ríos,229,5,4.0,1.0,6,0,0,0
2020-05-19,10,Los Lagos,656,4,2.0,2.0,12,1,0,0
2020-05-19,11,Aysén,8,0,0.0,0.0,0,0,0,0
2020-05-19,12,Magallanes,972,1,1.0,0.0,17,1,0,0
2020-04-03,15,Arica y Parinacota,12,5,,,0,0,0,0
2020-04-03,1,Tarapacá,13,1,,,0,0,0,0
2020-04-03,2,Antofagasta,54,7,,,0,0,0,0
2020-04-03,3,Atacama,5,2,,,0,0,0,0
2020-04-03,4,Coquimbo,35,1,,,0,0,0,0
2020-04-03,5,Valparaíso,176,20,,,1,0,0,0
2020-04-03,13,Metropolitana,1742,106,,,8,2,0,0
2020-04-03,6,O’Higgins,33,1,,,0,0,0,0
2020-04-03,7,Maule,89,7,,,1,0,0,0
2020-04-03,16,Ñuble,370,29,,,1,1,0,0
2020-04-03,8,Biobío,302,27,,,2,0,0,0
2020-04-03,9,Araucanía,432,43,,,7,0,0,0
2020-04-03,14,Los Ríos,78,10,,,1,0,0,0
2020-04-03,10,Los Lagos,234,31,,,0,0,0,0
2020-04-03,11,Aysén,6,1,,,0,0,0,0
2020-04-03,12,Magallanes,156,42,,,1,1,0,0
2020-03-18,15,Arica y Parinacota,0,0,,,0,0,0,0
2020-03-18,1,Tarapacá,0,0,,,0,0,0,0
2020-03-18,2,Antofagasta,2,0,,,0,0,0,0
2020-03-18,3,Atacama,1,0,,,0,0,0,0
2020-03-18,4,Coquimbo,0,0,,,0,0,0,0
2020-03-18,5,Valparaíso,1,0,,,0,0,0,0
2020-03-18,13,Metropolitana,174,22,,,0,0,0,0
2020-03-18,6,O’Higgins,0,0,,,0,0,0,0
2020-03-18,7,Maule,11,2,,,0,0,0,0
2020-03-18,16,Ñuble,26,0,,,0,0,0,0
2020-03-18,8,Biobío,7,3,,,0,0,0,0
2020-03-18,9,Araucanía,4,3,,,0,0,0,0
2020-03-18,14,Los Ríos,1,0,,,0,0,0,0
2020-03-18,10,Los Lagos,8,7,,,0,0,0,0
2020-03-18,11,Aysén,1,0,,,0,0,0,0
2020-03-18,12,Magallanes,2,0,,,0,0,0,0
2020-03-04,15,Arica y Parinacota,0,0,,,0,0,0,0
2020-03-04,1,Tarapacá,0,0,,,0,0,0,0
2020-03-04,2,Antofagasta,0,0,,,0,0,0,0
2020-03-04,3,Atacama,0,0,,,0,0,0,0
2020-03-04,4,Coquimbo,0,0,,,0,0,0,0
2020-03-04,5,Valparaíso,0,0,,,0,0,0,0
2020-03-04,13,Metropolitana,1,1,,,0,0,0,0
2020-03-04,6,O’Higgins,0,0,,,0,0,0,0
2020-03-04,7,Maule,2,1,,,0,0,0,0
2020-03-04,16,Ñuble,0,0,,,0,0,0,0
2020-03-04,8,Biobío,0,0,,,0,0,0,0
2020-03-04,9,Araucanía,0,0,,,0,0,0,0
2020-03-04,14,Los Ríos,0,0,,,0,0,0,0
2020-03-04,10,Los Lagos,0,0,,,0,0,0,0
2020-03-04,11,Aysén,0,0,,,0,0,0,0
2020-03-04,12,Magallanes,0,0,,,0,0,0,0
2020-03-13,15,Arica y Parinacota,0,0,,,0,0,0,0
2020-03-13,1,Tarapacá,0,0,,,0,0,0,0
2020-03-13,2,Antofagasta,0,0,,,0,0,0,0
2020-03-13,3,Atacama,0,0,,,0,0,0,0
2020-03-13,4,Coquimbo,0,0,,,0,0,0,0
2020-03-13,5,Valparaíso,0,0,,,0,0,0,0
2020-03-13,13,Metropolitana,29,6,,,0,0,0,0
2020-03-13,6,O’Higgins,0,0,,,0,0,0,0
2020-03-13,7,Maule,8,1,,,0,0,0,0
2020-03-13,16,Ñuble,2,1,,,0,0,0,0
2020-03-13,8,Biobío,3,2,,,0,0,0,0
2020-03-13,9,Araucanía,0,0,,,0,0,0,0
2020-03-13,14,Los Ríos,0,0,,,0,0,0,0
2020-03-13,10,Los Lagos,1,0,,,0,0,0,0
2020-03-13,11,Aysén,0,0,,,0,0,0,0
2020-03-13,12,Magallanes,0,0,,,0,0,0,0
2020-04-09,15,Arica y Parinacota,75,12,,,0,0,0,0
2020-04-09,1,Tarapacá,29,3,,,0,0,0,0
2020-04-09,2,Antofagasta,92,15,,,1,0,0,0
2020-04-09,3,Atacama,10,2,,,0,0,0,0
2020-04-09,4,Coquimbo,61,5,,,0,0,0,0
2020-04-09,5,Valparaíso,230,5,,,2,0,0,0
2020-04-09,13,Metropolitana,2832,284,,,21,7,0,0
2020-04-09,6,O’Higgins,44,1,,,0,0,0,0
2020-04-09,7,Maule,128,9,,,2,0,0,0
2020-04-09,16,Ñuble,571,10,,,6,1,0,0
2020-04-09,8,Biobío,460,21,,,2,0,0,0
2020-04-09,9,Araucanía,689,20,,,16,1,0,0
2020-04-09,14,Los Ríos,118,4,,,2,0,0,0
2020-04-09,10,Los Lagos,340,15,,,2,0,0,0
2020-04-09,11,Aysén,7,0,,,0,0,0,0
2020-04-09,12,Magallanes,286,20,,,3,0,0,0
2020-04-29,15,Arica y Parinacota,272,4,4.0,0.0,4,1,0,0
2020-04-29,1,Tarapacá,183,14,14.0,0.0,1,0,0,0
2020-04-29,2,Antofagasta,514,33,33.0,0.0,4,0,0,0
2020-04-29,3,Atacama,42,7,7.0,0.0,0,0,0,0
2020-04-29,4,Coquimbo,76,2,2.0,0.0,0,0,0,0
2020-04-29,5,Valparaíso,526,33,33.0,0.0,12,2,0,0
2020-04-29,13,Metropolitana,8639,339,339.0,250.0,104,4,0,0
2020-04-29,6,O’Higgins,104,7,7.0,0.0,1,0,0,0
2020-04-29,7,Maule,392,8,8.0,0.0,13,1,0,0
2020-04-29,16,Ñuble,761,14,14.0,0.0,14,0,0,0
2020-04-29,8,Biobío,719,10,10.0,0.0,7,0,0,0
2020-04-29,9,Araucanía,1273,22,22.0,0.0,32,0,0,0
2020-04-29,14,Los Ríos,182,2,2.0,0.0,4,0,0,0
2020-04-29,10,Los Lagos,481,4,4.0,0.0,9,0,0,0
2020-04-29,11,Aysén,7,0,0.0,0.0,0,0,0,0
2020-04-29,12,Magallanes,714,21,21.0,0.0,11,1,0,0
2020-04-24,15,Arica y Parinacota,239,29,,,3,1,0,0
2020-04-24,1,Tarapacá,134,6,,,0,0,0,0
2020-04-24,2,Antofagasta,366,26,,,2,0,0,0
2020-04-24,3,Atacama,21,3,,,0,0,0,0
2020-04-24,4,Coquimbo,72,2,,,0,0,0,0
2020-04-24,5,Valparaíso,436,7,,,8,1,0,0
2020-04-24,13,Metropolitana,6761,327,,,86,1,0,0
2020-04-24,6,O’Higgins,81,5,,,1,0,0,0
2020-04-24,7,Maule,349,16,,,10,0,0,0
2020-04-24,16,Ñuble,715,7,,,14,1,0,0
2020-04-24,8,Biobío,683,8,,,5,0,0,0
2020-04-24,9,Araucanía,1184,42,,,26,0,0,0
2020-04-24,14,Los Ríos,174,1,,,3,0,0,0
2020-04-24,10,Los Lagos,460,6,,,8,1,0,0
2020-04-24,11,Aysén,7,0,,,0,0,0,0
2020-04-24,12,Magallanes,624,9,,,8,1,0,0
2020-04-01,15,Arica y Parinacota,6,0,,,0,0,0,0
2020-04-01,1,Tarapacá,10,0,,,0,0,0,0
2020-04-01,2,Antofagasta,39,4,,,0,0,0,0
2020-04-01,3,Atacama,3,1,,,0,0,0,0
2020-04-01,4,Coquimbo,30,2,,,0,0,0,0
2020-04-01,5,Valparaíso,136,21,,,1,0,0,0
2020-04-01,13,Metropolitana,1521,101,,,5,1,0,0
2020-04-01,6,O’Higgins,26,3,,,0,0,0,0
2020-04-01,7,Maule,71,9,,,1,0,0,0
2020-04-01,16,Ñuble,259,14,,,0,0,0,0
2020-04-01,8,Biobío,240,24,,,2,0,0,0
2020-04-01,9,Araucanía,343,41,,,6,2,0,0
2020-04-01,14,Los Ríos,64,6,,,1,1,0,0
2020-04-01,10,Los Lagos,181,30,,,0,0,0,0
2020-04-01,11,Aysén,3,1,,,0,0,0,0
2020-04-01,12,Magallanes,99,36,,,0,0,0,0
2020-04-26,15,Arica y Parinacota,252,7,,,3,0,0,0
2020-04-26,1,Tarapacá,156,13,,,1,0,0,0
2020-04-26,2,Antofagasta,443,52,,,4,1,0,0
2020-04-26,3,Atacama,29,5,,,0,0,0,0
2020-04-26,4,Coquimbo,73,0,,,0,0,0,0
2020-04-26,5,Valparaíso,460,6,,,9,0,0,0
2020-04-26,13,Metropolitana,7496,331,,,91,2,0,0
2020-04-26,6,O’Higgins,92,7,,,1,0,0,0
2020-04-26,7,Maule,354,4,,,11,1,0,0
2020-04-26,16,Ñuble,731,6,,,14,0,0,0
2020-04-26,8,Biobío,703,7,,,6,1,0,0
2020-04-26,9,Araucanía,1216,13,,,29,2,0,0
2020-04-26,14,Los Ríos,178,1,,,3,0,0,0
2020-04-26,10,Los Lagos,473,8,,,8,0,0,0
2020-04-26,11,Aysén,7,0,,,0,0,0,0
2020-04-26,12,Magallanes,668,13,,,9,1,0,0
2020-04-27,15,Arica y Parinacota,265,13,,,3,0,0,0
2020-04-27,1,Tarapacá,164,8,,,1,0,0,0
2020-04-27,2,Antofagasta,457,14,,,4,0,0,0
2020-04-27,3,Atacama,35,6,,,0,0,0,0
2020-04-27,4,Coquimbo,74,1,,,0,0,0,0
2020-04-27,5,Valparaíso,485,25,,,9,0,0,0
2020-04-27,13,Metropolitana,7858,362,,,95,4,0,0
2020-04-27,6,O’Higgins,94,2,,,1,0,0,0
2020-04-27,7,Maule,363,9,,,12,1,0,0
2020-04-27,16,Ñuble,741,10,,,14,0,0,0
2020-04-27,8,Biobío,706,3,,,6,0,0,0
2020-04-27,9,Araucanía,1236,20,,,32,3,0,0
2020-04-27,14,Los Ríos,180,2,,,3,0,0,0
2020-04-27,10,Los Lagos,477,4,,,8,0,0,0
2020-04-27,11,Aysén,7,0,,,0,0,0,0
2020-04-27,12,Magallanes,671,3,,,10,1,0,0
2020-05-02,15,Arica y Parinacota,307,10,4.0,6.0,4,0,0,0
2020-05-02,1,Tarapacá,212,12,11.0,1.0,1,0,0,0
2020-05-02,2,Antofagasta,679,90,80.0,10.0,7,0,0,0
2020-05-02,3,Atacama,59,16,13.0,3.0,0,0,0,0
2020-05-02,4,Coquimbo,78,1,1.0,0.0,0,0,0,0
2020-05-02,5,Valparaíso,614,46,42.0,4.0,13,1,0,0
2020-05-02,13,Metropolitana,11661,1145,998.0,147.0,122,8,0,0
2020-05-02,6,O’Higgins,120,11,10.0,1.0,3,2,0,0
2020-05-02,7,Maule,396,2,2.0,0.0,13,0,0,0
2020-05-02,16,Ñuble,776,8,4.0,4.0,16,2,0,0
2020-05-02,8,Biobío,751,22,19.0,3.0,7,0,0,0
2020-05-02,9,Araucanía,1314,19,19.0,0.0,36,0,0,0
2020-05-02,14,Los Ríos,196,7,7.0,0.0,4,0,0,0
2020-05-02,10,Los Lagos,513,12,11.0,1.0,10,0,0,0
2020-05-02,11,Aysén,7,0,0.0,0.0,0,0,0,0
2020-05-02,12,Magallanes,752,26,25.0,1.0,11,0,0,0
2020-04-08,15,Arica y Parinacota,63,10,,,0,0,0,0
2020-04-08,1,Tarapacá,26,3,,,0,0,0,0
2020-04-08,2,Antofagasta,77,8,,,1,0,0,0
2020-04-08,3,Atacama,8,2,,,0,0,0,0
2020-04-08,4,Coquimbo,56,4,,,0,0,0,0
2020-04-08,5,Valparaíso,225,11,,,2,1,0,0
2020-04-08,13,Metropolitana,2548,198,,,14,2,0,0
2020-04-08,6,O’Higgins,43,1,,,0,0,0,0
2020-04-08,7,Maule,119,11,,,2,0,0,0
2020-04-08,16,Ñuble,561,39,,,5,0,0,0
2020-04-08,8,Biobío,439,29,,,2,0,0,0
2020-04-08,9,Araucanía,669,57,,,15,1,0,0
2020-04-08,14,Los Ríos,114,5,,,2,0,0,0
2020-04-08,10,Los Lagos,325,26,,,2,0,0,0
2020-04-08,11,Aysén,7,0,,,0,0,0,0
2020-04-08,12,Magallanes,266,26,,,3,1,0,0
2020-03-06,15,Arica y Parinacota,0,0,,,0,0,0,0
2020-03-06,1,Tarapacá,0,0,,,0,0,0,0
2020-03-06,2,Antofagasta,0,0,,,0,0,0,0
2020-03-06,3,Atacama,0,0,,,0,0,0,0
2020-03-06,4,Coquimbo,0,0,,,0,0,0,0
2020-03-06,5,Valparaíso,0,0,,,0,0,0,0
2020-03-06,13,Metropolitana,3,1,,,0,0,0,0
2020-03-06,6,O’Higgins,0,0,,,0,0,0,0
2020-03-06,7,Maule,2,0,,,0,0,0,0
2020-03-06,16,Ñuble,0,0,,,0,0,0,0
2020-03-06,8,Biobío,0,0,,,0,0,0,0
2020-03-06,9,Araucanía,0,0,,,0,0,0,0
2020-03-06,14,Los Ríos,0,0,,,0,0,0,0
2020-03-06,10,Los Lagos,0,0,,,0,0,0,0
2020-03-06,11,Aysén,0,0,,,0,0,0,0
2020-03-06,12,Magallanes,0,0,,,0,0,0,0
2020-05-09,15,Arica y Parinacota,337,10,8.0,2.0,6,0,0,0
2020-05-09,1,Tarapacá,485,26,25.0,1.0,1,0,0,0
2020-05-09,2,Antofagasta,947,24,19.0,5.0,10,1,0,0
2020-05-09,3,Atacama,117,29,20.0,9.0,0,0,0,0
2020-05-09,4,Coquimbo,129,18,12.0,6.0,0,0,0,0
2020-05-09,5,Valparaíso,878,50,43.0,7.0,19,1,0,0
2020-05-09,13,Metropolitana,18957,978,789.0,189.0,163,6,0,0
2020-05-09,6,O’Higgins,182,15,13.0,2.0,3,0,0,0
2020-05-09,7,Maule,432,7,6.0,1.0,14,1,0,0
2020-05-09,16,Ñuble,801,7,5.0,2.0,18,0,0,0
2020-05-09,8,Biobío,882,40,31.0,9.0,8,0,0,0
2020-05-09,9,Araucanía,1418,15,15.0,0.0,36,0,0,0
2020-05-09,14,Los Ríos,206,3,1.0,2.0,5,1,0,0
2020-05-09,10,Los Lagos,559,11,7.0,4.0,10,0,0,0
2020-05-09,11,Aysén,8,0,0.0,0.0,0,0,0,0
